MAG10	p__Euryarchaeota (UID3)	148	188	125	25	162	1	0	0	0	82.13	0.80	0.00
MAG11	c__Gammaproteobacteria (UID4274)	112	581	290	255	323	3	0	0	0	54.15	0.86	0.00
MAG111	f__Rhodobacteraceae (UID3356)	67	615	329	44	527	41	3	0	0	93.29	6.45	82.00
MAG12	k__Bacteria (UID203)	5449	104	58	62	40	2	0	0	0	63.43	3.45	100.00
MAG122	k__Bacteria (UID203)	5449	104	58	68	33	2	1	0	0	55.17	6.90	100.00
MAG123	p__Euryarchaeota (UID3)	148	188	125	40	147	1	0	0	0	79.52	0.80	100.00
MAG124	k__Bacteria (UID203)	5449	99	53	37	48	9	5	0	0	51.42	7.92	54.17
MAG125	k__Bacteria (UID2495)	2993	147	91	11	119	16	1	0	0	91.21	9.79	21.05
MAG128	c__Gammaproteobacteria (UID4443)	356	451	270	77	371	3	0	0	0	90.80	0.59	66.67
MAG129	o__Actinomycetales (UID1572)	580	286	171	71	214	1	0	0	0	83.19	0.58	100.00
MAG133	k__Bacteria (UID2329)	174	149	89	27	121	1	0	0	0	74.79	1.12	100.00
MAG137	k__Bacteria (UID1453)	901	171	117	8	161	2	0	0	0	93.73	1.28	0.00
MAG164	c__Betaproteobacteria (UID3888)	323	376	229	108	250	13	5	0	0	70.94	6.72	57.14
MAG168	c__Gammaproteobacteria (UID4443)	356	451	270	69	369	13	0	0	0	81.48	3.53	38.46
MAG172	k__Bacteria (UID203)	5449	103	57	64	37	2	0	0	0	55.44	3.51	50.00
MAG174	p__Proteobacteria (UID3880)	1495	242	151	107	125	8	2	0	0	59.93	3.97	100.00
MAG183	k__Archaea (UID2)	207	149	107	27	111	11	0	0	0	77.26	4.64	54.55
MAG185	c__Gammaproteobacteria (UID4443)	356	451	270	187	234	29	1	0	0	58.10	4.37	9.38
MAG186	k__Bacteria (UID203)	5449	104	58	5	83	16	0	0	0	96.24	5.90	37.50
MAG191	c__Gammaproteobacteria (UID4443)	356	451	270	194	232	24	1	0	0	50.90	5.67	29.63
MAG193	c__Deltaproteobacteria (UID3216)	83	247	155	68	171	8	0	0	0	69.37	2.84	75.00
MAG195	k__Bacteria (UID203)	5449	104	58	46	43	15	0	0	0	68.97	6.58	0.00
MAG196	k__Bacteria (UID1452)	924	161	108	30	130	1	0	0	0	78.69	0.93	0.00
MAG20	c__Gammaproteobacteria (UID4444)	263	498	228	143	345	10	0	0	0	76.57	1.74	100.00
MAG201	k__Bacteria (UID2495)	2993	147	91	52	95	0	0	0	0	53.85	0.00	0.00
MAG206	k__Bacteria (UID2495)	2993	147	91	28	114	5	0	0	0	87.91	3.85	100.00
MAG208	s__algicola (UID2846)	47	571	303	93	444	34	0	0	0	79.02	5.45	91.18
MAG209	f__Rhodobacteraceae (UID3340)	84	568	330	264	300	4	0	0	0	54.25	0.86	75.00
MAG212	k__Bacteria (UID2495)	2993	147	91	6	139	2	0	0	0	94.51	2.20	100.00
MAG213	k__Bacteria (UID1452)	924	161	108	76	85	0	0	0	0	54.33	0.00	0.00
MAG216	k__Bacteria (UID1452)	924	163	110	87	76	0	0	0	0	56.71	0.00	0.00
MAG223	o__Rhodospirillales (UID3754)	63	336	201	26	286	21	2	1	0	95.85	9.37	66.67
MAG230	k__Bacteria (UID203)	5449	104	58	65	37	2	0	0	0	57.76	3.45	100.00
MAG231	k__Archaea (UID2)	207	145	103	34	111	0	0	0	0	76.72	0.00	0.00
MAG235	p__Proteobacteria (UID3880)	1495	242	151	92	149	1	0	0	0	61.16	0.33	100.00
MAG237	f__Rhodobacteraceae (UID3356)	67	615	329	60	545	9	1	0	0	93.67	2.28	83.33
MAG238	s__algicola (UID2846)	47	571	303	39	528	4	0	0	0	91.35	0.55	100.00
MAG24	k__Bacteria (UID2569)	434	278	186	51	225	2	0	0	0	79.09	0.63	0.00
MAG242	p__Euryarchaeota (UID3)	148	188	125	22	165	1	0	0	0	84.00	0.80	100.00
MAG243	k__Bacteria (UID2495)	2993	143	89	61	77	5	0	0	0	56.49	5.62	0.00
MAG246	k__Archaea (UID2)	207	145	103	14	121	10	0	0	0	87.86	8.74	90.00
MAG248	c__Alphaproteobacteria (UID3305)	564	349	230	24	315	9	1	0	0	91.81	4.17	41.67
MAG250	k__Bacteria (UID1452)	924	151	101	24	127	0	0	0	0	77.39	0.00	0.00
MAG253	k__Bacteria (UID2569)	434	278	186	19	251	8	0	0	0	91.67	3.76	87.50
MAG258	k__Bacteria (UID2982)	88	230	148	4	211	14	1	0	0	97.64	9.12	47.06
MAG259	c__Gammaproteobacteria (UID4444)	263	498	228	51	407	40	0	0	0	90.45	6.72	87.50
MAG260	k__Archaea (UID2)	207	149	107	38	111	0	0	0	0	76.01	0.00	0.00
MAG261	c__Gammaproteobacteria (UID4443)	356	451	270	112	335	4	0	0	0	69.05	1.23	75.00
MAG264	k__Bacteria (UID203)	5449	104	58	69	33	2	0	0	0	51.21	3.45	100.00
MAG270	c__Gammaproteobacteria (UID4443)	356	451	270	33	411	7	0	0	0	95.80	1.79	42.86
MAG272	k__Bacteria (UID203)	5449	104	58	68	36	0	0	0	0	50.31	0.00	0.00
MAG274	s__algicola (UID2846)	47	571	303	136	428	7	0	0	0	79.98	1.24	28.57
MAG277	f__Rhodobacteraceae (UID3356)	67	614	328	66	536	11	1	0	0	89.87	2.70	78.57
MAG280	f__Rhodobacteraceae (UID3360)	56	582	313	62	514	6	0	0	0	88.31	1.01	0.00
MAG283	c__Gammaproteobacteria (UID4444)	263	502	230	64	427	11	0	0	0	86.33	3.18	63.64
MAG284	k__Bacteria (UID2569)	434	277	185	93	178	6	0	0	0	63.06	1.44	0.00
MAG285	c__Gammaproteobacteria (UID4443)	356	451	270	73	374	4	0	0	0	89.33	0.74	50.00
MAG286	p__Euryarchaeota (UID3)	148	188	125	28	159	1	0	0	0	79.60	0.80	0.00
MAG287	c__Gammaproteobacteria (UID4443)	356	451	270	131	317	3	0	0	0	65.74	0.93	100.00
MAG292	p__Euryarchaeota (UID3)	148	188	125	34	153	1	0	0	0	80.29	0.80	100.00
MAG294	c__Gammaproteobacteria (UID4443)	356	451	270	100	346	5	0	0	0	77.80	0.80	0.00
MAG297	c__Gammaproteobacteria (UID4443)	356	451	270	58	372	21	0	0	0	94.76	6.67	42.86
MAG298	c__Alphaproteobacteria (UID3305)	564	349	230	28	320	1	0	0	0	95.72	0.43	0.00
MAG306	k__Bacteria (UID1453)	901	171	117	81	90	0	0	0	0	52.24	0.00	0.00
MAG31	k__Bacteria (UID2566)	525	208	136	0	208	0	0	0	0	100.00	0.00	0.00
MAG312	c__Gammaproteobacteria (UID4443)	356	451	270	19	411	19	2	0	0	94.20	5.00	88.00
MAG40	o__Actinomycetales (UID1593)	69	400	198	46	354	0	0	0	0	87.22	0.00	0.00
MAG44	k__Bacteria (UID203)	5449	104	58	61	43	0	0	0	0	65.52	0.00	0.00
MAG47	k__Bacteria (UID1453)	901	171	117	29	132	7	3	0	0	77.78	8.12	50.00
MAG55	p__Euryarchaeota (UID3)	148	188	125	65	123	0	0	0	0	65.56	0.00	0.00
MAG59	c__Gammaproteobacteria (UID4444)	263	507	232	49	454	4	0	0	0	87.96	0.65	25.00
MAG60	c__Gammaproteobacteria (UID4443)	356	451	270	58	386	7	0	0	0	91.20	2.41	100.00
MAG65	f__Flavobacteriaceae (UID2845)	53	548	298	184	350	14	0	0	0	65.26	2.09	35.71
MAG7	k__Bacteria (UID203)	5449	104	58	61	43	0	0	0	0	62.07	0.00	0.00
MAG71	k__Bacteria (UID1453)	901	171	117	54	115	2	0	0	0	60.68	1.14	50.00
MAG88	f__Rhodobacteraceae (UID3356)	67	615	329	89	473	43	10	0	0	87.97	8.67	93.15
MAG90	k__Bacteria (UID2565)	2921	152	93	67	85	0	0	0	0	60.44	0.00	0.00
MAG91	p__Euryarchaeota (UID3)	148	188	125	67	109	12	0	0	0	67.79	6.56	0.00
MAG92	k__Bacteria (UID2495)	2993	147	91	72	73	2	0	0	0	65.13	2.20	50.00
MAG97	o__Rickettsiales (UID3809)	83	324	211	176	133	10	5	0	0	50.07	6.32	72.00
MAG99	k__Archaea (UID2)	207	149	107	61	88	0	0	0	0	57.81	0.00	0.00
